hero_name,level,talent_name
Yrel,1,YrelDauntless
Yrel,1,YrelMaraadsInsight
Yrel,1,YrelVindicationLightOfKarabor
Yrel,4,YrelAvengingWrathAegisOfLight
Yrel,4,YrelDivinePurposeGiftOfTheNaaru
Yrel,4,YrelHandOfFreedom
Yrel,4,YrelVindicationLightOfKarabor
Yrel,7,YrelAvengingWrathHolyAvenger
Yrel,7,YrelDivinePurposeGiftOfTheNaaru
Yrel,7,YrelDivineSteed
Yrel,7,YrelRighteousHammerRighteousMomentum
Yrel,10,YrelArdentDefender
Yrel,10,YrelRighteousHammerRighteousMomentum
Yrel,10,YrelSacredGround
Yrel,13,YrelAvengingWrathRepentance
Yrel,13,YrelRighteousHammerTemplarsVerdict
Yrel,13,YrelVelensChosen
Yrel,13,YrelVindicationAldorPeacekeeper
Yrel,16,YrelArdentDefenderWordOfGlory
Yrel,16,YrelDivinePurposeDivineFavor
Yrel,16,YrelHolyWrath
Yrel,20,YrelSacredGroundHallowedGround
Yrel,20,YrelSeraphim
Zagara,1,ZagaraMasteryCorpseFeeders
Zagara,1,ZagaraMasteryInfest
Zagara,1,ZagaraMasteryVolatileAcid
Zagara,4,ZagaraCombatStyleMedusaBlades
Zagara,4,ZagaraMasteryEnvenomedSpines
Zagara,4,ZagaraMasterySerratedSpines
Zagara,7,ZagaraMasteryBanelingMassacre
Zagara,7,ZagaraMasteryBileDrop
Zagara,7,ZagaraViscousAcid
Zagara,10,ZagaraHeroicAbilityDevouringMaw
Zagara,10,ZagaraHeroicAbilityNydusAssault
Zagara,13,GenericTalentSpellShield
Zagara,13,ZagaraMasteryCorrosiveSaliva
Zagara,13,ZagaraMasteryHydraliskTransfusion
Zagara,13,ZagaraMasteryProtectiveCoating
Zagara,16,ZagaraJaggedBarbsTalent
Zagara,16,ZagaraMasteryMutalisk
Zagara,16,ZagaraMasteryTyrantMaw
Zagara,20,ZagaraBroodmother
Zagara,20,ZagaraMasteryCorrosiveSaliva
Zagara,20,ZagaraMasteryEndlessCreep
Zagara,20,ZagaraPackInstinct
Zarya,1,ZaryaParticleGrenadeDemolitionsExpertQuest
Zarya,1,ZaryaShieldAllyTogetherWeAreStrong
Zarya,1,ZaryaWeaponFeelTheHeat
Zarya,4,ZaryaEnergyMaximumChargeQuest
Zarya,4,ZaryaPersonalBarrierIAmTheStrongest
Zarya,4,ZaryaShieldAllyGiveMeTwentyQuest
Zarya,7,ZaryaDefensiveShielding
Zarya,7,ZaryaParticleGrenadePinpointAccuracy
Zarya,7,ZaryaShieldAllySpeedBarrier
Zarya,10,ZaryaDeepBurn
Zarya,10,ZaryaPersonalBarrierExplosiveBarrier
Zarya,13,ZaryaHeroicAbilityExpulsionZone
Zarya,13,ZaryaHeroicAbilityGravitonSurge
Zarya,13,ZaryaPersonalBarrierSpellBarrier
Zarya,13,ZaryaPersonalBarrierUnstoppableCompetitor
Zarya,13,ZaryaShieldAllyTogetherWeAreStrong
Zarya,16,ZaryaEnergyEnduranceTraining
Zarya,16,ZaryaPainIsTemporary
Zarya,16,ZaryaShieldAllyCleansingShield
Zarya,20,ZaryaEnergyBornInBattle
Zarya,20,ZaryaExpulsionZoneClearOut
Zarya,20,ZaryaGravitonSurgeGravityKills
Zarya,20,ZaryaParticleGrenadePinpointAccuracy
Zarya,20,ZaryaShieldAllyGainTrain
Zeratul,1,ZeratulMasteryGreaterCleaveCleave
Zeratul,1,ZeratulMoveUnseen
Zeratul,1,ZeratulShadowHunter
Zeratul,4,ZeratulDarknessDescends
Zeratul,4,ZeratulPsionicStrength
Zeratul,4,ZeratulRendingCleave
Zeratul,7,ZeratulSeekerInTheDark
Zeratul,7,ZeratulWarpSkirmisherTalent
Zeratul,7,ZeratulWormhole
Zeratul,10,ZeratulHeroicAbilityVoidPrison
Zeratul,10,ZeratulMightOfTheNerazim
Zeratul,13,GenericTalentSpellShield
Zeratul,13,ZeratulDarknessDescends
Zeratul,13,ZeratulMasterWarpBlade
Zeratul,13,ZeratulMendingStrikes
Zeratul,13,ZeratulShroudofAdun
Zeratul,16,ZeratulSentencedtoDeath
Zeratul,16,ZeratulTwilightFalls
Zeratul,16,ZeratulVoidSlash
Zeratul,20,ZeratulShadowMending
Zeratul,20,ZeratulShadowStrideTalent
Zeratul,20,ZeratulUnwaveringPressure
Zeratul,20,ZeratulWarpSkirmisherTalent
Zul'jin,1,ZuljinBoneslicer
Zul'jin,1,ZuljinHeadhunter
Zul'jin,1,ZuljinRecklessness
Zul'jin,4,Zul'jinAmaniRageAmaniHide
Zul'jin,4,ZuljinHeadhunter
Zul'jin,4,ZuljinTrollsBlood
Zul'jin,4,ZuljinVoodooShuffle
Zul'jin,7,ZuljinArcaniteAxes
Zul'jin,7,ZuljinFerocity
Zul'jin,7,ZuljinTrollsBlood
Zul'jin,7,ZuljinViciousAssault
Zul'jin,10,ZuljinArcaniteAxes
Zul'jin,10,ZuljinGuillotine
Zul'jin,10,ZuljinTazdingo
Zul'jin,13,ZuljinEnsnare
Zul'jin,13,ZuljinEyeOfZuljin
Zul'jin,13,ZuljinLacerate
Zul'jin,13,ZuljinNoMercyTalent
Zul'jin,13,ZuljinTazdingo
Zul'jin,16,ZuljinAmaniResilience
Zul'jin,16,ZuljinLetTheKillingBegin
Zul'jin,16,ZuljinWrongPlaceWrongTime
Zul'jin,20,ZuljinBuzzsaw
Zul'jin,20,ZuljinForestMedicine
Zul'jin,20,ZuljinPassiveASurpriseForYa
